# Wave F.6 docstring amnesty baseline.
# Содержит существующие нарушения, чтобы pre-push gate не блокировал
# legacy-код. Снимать пункт по мере миграции модуля.
# Формат: <relative_path>:<lineno>:<col> <qualified_name>

src/backend/core/ai/sandbox.py:84:4 NoOpSandbox.run
src/backend/core/auth/__init__.py:44:0 AuthMethod
src/backend/core/auth/api_key_backend.py:22:4 APIKeyAuth.verify
src/backend/core/auth/jwks_cache.py:30:4 _HttpFetcher.fetch
src/backend/core/auth/jwks_cache.py:42:4 HttpJwksFetcher.fetch
src/backend/core/auth/jwt_blacklist.py:26:4 JwtBlacklistProtocol.is_revoked
src/backend/core/auth/jwt_blacklist.py:28:4 JwtBlacklistProtocol.revoke
src/backend/core/auth/mtls_backend.py:90:4 _RequestProtocol.headers
src/backend/core/clock.py:22:4 RealClock.monotonic
src/backend/core/clock.py:25:4 RealClock.time
src/backend/core/clock.py:43:4 FakeClock.monotonic
src/backend/core/clock.py:46:4 FakeClock.time
src/backend/core/config/config_loader.py:95:4 FilteredSettingsSource.get_field_value
src/backend/core/config/services/cache.py:219:4 RedisSettings.validate_redis_numbers
src/backend/core/config/services/cache.py:224:4 RedisSettings.get_stream_name
src/backend/core/config/services/mail.py:101:4 MailSettings.validate_ca_path
src/backend/core/config/services/mail.py:94:4 MailSettings.validate_port
src/backend/core/config/services/queue.py:100:4 QueueSettings.validate_port
src/backend/core/config/services/queue.py:107:4 QueueSettings.validate_ca_path
src/backend/core/config/services/queue.py:122:4 QueueSettings.get_queue_name
src/backend/core/di/providers.py:1077:0 set_jwt_backend_provider
src/backend/core/di/providers.py:1096:0 set_jwks_cache_provider
src/backend/core/di/providers.py:217:0 set_cache_invalidator_provider
src/backend/core/di/providers.py:224:0 get_slo_tracker_provider
src/backend/core/di/providers.py:231:0 set_slo_tracker_provider
src/backend/core/di/providers.py:238:0 get_health_aggregator_provider
src/backend/core/di/providers.py:245:0 set_health_aggregator_provider
src/backend/core/di/providers.py:260:0 set_healthcheck_session_provider
src/backend/core/di/providers.py:267:0 get_admin_cache_storage_provider
src/backend/core/di/providers.py:274:0 set_admin_cache_storage_provider
src/backend/core/di/providers.py:289:0 set_http_client_provider
src/backend/core/di/providers.py:304:0 set_ai_sanitizer_provider
src/backend/core/di/providers.py:323:0 set_redis_stream_client_provider
src/backend/core/di/providers.py:338:0 set_mongo_client_provider
src/backend/core/di/providers.py:358:0 set_llm_judge_metrics_provider
src/backend/core/di/providers.py:380:0 set_browser_client_provider
src/backend/core/di/providers.py:396:0 set_external_session_manager_provider
src/backend/core/di/providers.py:408:0 set_file_repo_provider
src/backend/core/di/providers.py:423:0 set_clickhouse_client_provider
src/backend/core/di/providers.py:435:0 set_smtp_client_provider
src/backend/core/di/providers.py:447:0 set_express_client_provider
src/backend/core/di/providers.py:463:0 set_redis_kv_client_provider
src/backend/core/di/providers.py:475:0 set_signature_builder_provider
src/backend/core/di/providers.py:495:0 set_response_cache_provider
src/backend/core/di/providers.py:507:0 set_connector_config_store_provider
